TRE (COA DINEM´CUTNSRA TCARITL(cid:201)O˙ˆ EULAMITSE,,,,BMA,HCO,OHS,FRE,,42,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
OIEU VOSSR˝AO P DENTEMATRA TRAA) PAUV (PA CO UVAMIPRAEOFOTT,,,,BMA,,,FRE,CAP,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
LRAOTL U URECAISEO˙ˆ VLAITNSI,,,,BMA,HCO,OHS,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
ONTNCRUEO INTEMATRA - TSNOASNDIECULO(cid:218)S T M(cid:213)SSELE,,,,BMA,HCO,OHS,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
IEPSNERGNOL(cid:201)E I AAIPRAEUNOMTCO I DACNI(cid:201)O TNTJEMNEALAP,,,,BMA,HCO,OHS,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
CAC˝FIERGNOPL(cid:201)ES- AEAIPRAEUNOMTCO I DACNI(cid:201)O TNTJEMNEALAP,,,,BMA,HCO,OHS,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
COR(cid:218)RGIOO Nˆ CINTEMATRAOM -S TIPARIP,,,,BMA,HCO,OHS,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
AIPRAEOTULSP,,,,BMA,HCO,OHS,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
UTZ DERITRE (COCA DIMRI`RBEP HIAIPRAEGNOETOIX,,,,,HCO,OHS,FRE,CAP,85,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
O˙ˆZ)ALII UTZ DERITRE (MCO DIMTO A˙ˆ DAAUXO LDU˙ˆ DERE,,,OD,BMA,HCO,OHS,FRE,,69,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
ARI`ONT˙ˆZ DEALIRANEIMRE,,,OD,,,,,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
URAUNTCUPO Aˆ DESSES,,,,BMA,,,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
"ROFTIO A DANTEMATRA ORA TA PDAN˙AAV AAIPRAET
O˙ˆZ)ALIIUT",23201/57,23202//010,,,HCO,OHS,FRE,CAP,951,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
"TRE (COCA DIMISS CL`RYB FA DE DON˙ARAEA PAIPRAET
O˙ˆZ)ALII UTDE","23201/58
24209/59","23207//012
24203//005",,BMA,HCO,OHS,FRE,CAP,161,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
"RO CEINOESOPCIFUSI LRAA PEOSPNARLICELFA CO AAMIPRAET
O˙ˆZ)ALII UTDE",22208/53,22200//122,,,HCO,OHS,FRE,CAP,351,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
"´CUTR OUBCULAU SUSMRANT, INONDOAES EVCAOL(cid:211)GUNOIMIB IAIPRAET
O˙ˆZ)ALIIUT",,,,BMA,HCO,OHS,FRE,CAP,56,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
NCII S˝RUS ORA VA PCAITL`UNOMROPFI IAIPRAET,"21205/46
24204/62","21204//001
25202//003",,BMA,HCO,OHS,FRE,,421,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
O˙ˆZ)AULIB (NEA(cid:211)RITLANA IAIPRAET,,,,BMA,HCO,OHS,FRE,,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
I UTZ DERITDORECO ZDR(cid:212) (OCOCILENI DI COMNO `AMESVRANT IAIPRAET,23202/59,23202//118,,BMA,HCO,OHS,FRE,CAP,361,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
ULABMAL EV`NJTE IOASNTEMCADIE MAIPRAET,22206/54,22200//103,,BMA,HCO,OHS,FRE,,851,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
ONTJEMNEALA O -ANCO PCAL(cid:211)GIIPRAET,,,,BMA,HCO,OHS,FRE,CAP,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
IAOIOR V PSNTEMCADIEO M˙ˆ DECALIP O COANCO ACAML(cid:211)GIIPRAET,,,,,HCO,OHS,FRE,CAP,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
OL U IARIERT-RAANTO˙ˆ ICALIP O COANCO ACAML(cid:211)GIIPRAET,,,,BMA,HCO,OHS,FRE,CAP,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
A(cid:211)RITRAROEEP POASNTEMCADIE O MANCOCAL(cid:211)GIIPRAET,,,,,HCO,OHS,FRE,CAP,,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
UTZ DERITRE (COA DIVMIOGTˆ NEASSORER P PAIPRAET,,,,BMA,HCO,OHS,FRE,,841,CAIUT˚PRAET,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
OC˙ˆESSR - RECULAURI-R(cid:201)A PCENDI˚PA,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RITRE(L COE DIMV`NJTOEV HOIRMOL NAITPCERAO CO˙ˆ DENTCALIPA,22208/53,22200//122,,BMA,,,FRE,,451,OSNTEMRODIPCE,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
I UTZ DERITREO˙ˆ (PCOCE DIMRA COCORANTA HOPRMOL RMINAD(cid:201)UB SENTLAPMI,24209/61,25201//002,,BMA,,,FRE,,071,OSNTEMRODIPCE,"SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES","SIAORITULABMCO ASNIO CL˝SNTEMRODIPCE
SRELAATI HOPES"
LHOATO RE˙ˆZ DEAONOUTIMA,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
CE FA DEAI(cid:211)SPIB,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
"IACIRFIEUP SUMOSRE, TLEE P DEAI(cid:211)SPIB
CT, EUNHA",,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ONTEMATSABS - DEERFNTURAEPL /OAU M EDEDAILOSCA,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
L UNGAAUEITSOLAPNTCA,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
CAO˙ˆZ QIAU˝MRIEUTCA,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ETNIDEDROAS HI DAARURGICI,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
E COI MCAMITUM`RA TACIELOP A DESQLAEUE S DECAR(cid:218)RGIOCO˙ˆ CIRRE,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"OSMS ITUMARA T DESQLA OE(cid:220)EUMOSU SRE T DEESRE(cid:201)OXR E PSDEDAFOOCO DE˙ˆRMI DERRE
ONES´OCUT/OIU M ESRECULAUSO, MNES´LHO CUTAST REM EOSNSREAPGXREO EPM DEE",,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
SANE´ CUTSAISDOOLA NEO)P˝Q DE LROUIGNIT˚ (NIARURGIOCICRI,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
SDURAAMO QIV DEUEITCURA,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AISETSNEO ASBL ACIEPSOV EITCURA,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"SUCOA MS ELEE P DE(cid:213)SSEEO Lˆ DESRARO/OBORMOCO˙ˆU DEAG ETAULALE, EGMAETCURE",,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
˙ˆZ)ALII UTZ DERITRE (COA DIMITSNOLAPDOBIMA,,,,,HCO,OHS,FRE,,81,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
COR(cid:218)RGIO CINTEMDARIBSDE,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
A DESDAO MRDIDO EASCTNFEO ISNTEMRIO FE DENTEMDARIBSDE,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"O/OU COOT EUCOPSAM, MGMSELAIRTO CA DERTENXE",,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LOPI(cid:218)LT MLEEO P DERTENXE,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LEEO PO DE ORTRTU HOEEONXMNXEE,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
COR(cid:218)RGIO CINTEMATRAO -LP TCASE,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AVISSCORESPM DEAOROIMCATSE,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
COITGRO C˝SAM HI DEESRE(cid:201)XE,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AIRTOENX-OUTEˆ CO ASME L DEESRE(cid:201)XE,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
SUCOA MS ELEEO Pˆ DESE L DEESRE(cid:201)XE,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
SO MLESERTAUMO PR DE T DEESRE(cid:201)XE,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
UNHA DEESRE(cid:201)XE,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LHOASTO RE˙ˆ DEA ROM COT OE(cid:213)SMU SSEE L DEURAUT S EESRE(cid:201)XE,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RULASSIOˆ TNSAPXE,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"SCIX - EUMOSRE OSU TZERITCAO, CISNTEMRIO FENSSETXE",,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"ESRE(cid:201)X - EUMOSRE OSU TZERITCAO, CISNTEMRIO FENSSETXE
CRUZDOSASRECULAUSM",,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"ESRE(cid:201)X - EUMOSRE OSU TZERITCAO, CISNTEMRIO FENSSETXE",,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"ESRE(cid:201)X - EUMOSRE OSU TZERITCAO, CISNTEMRIO FENSSETXE
LAIOXU A",,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"ESRE(cid:201)X - EUMOSRE OSU TZERITCAO, CISNTEMRIO FENSSETXE",,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"ESRE(cid:201)X - EUMOSRE OSU TZERITCAO, CISNTEMRIO FENSSETXE",,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"ESRE(cid:201)X - EUMOSRE, OU TSZERITCAO, CISNTEMRIO FENSSETXE",,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"OR˝CINA/OAOGU Pˆ E, FMOLEAMTAMOS, HESCESB A DEGMNAE DREOˆ ESNCII",,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"CIRITCA CIOL,NAISLERANTO˙ˆ IRALTNFII",,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AOIMCTCERITAM,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ROERA DIMRIFATUCOOI MS DANTEMATRA ORA TA PAIPRAERTESLA,,,,BMA,HCO,OHS,FRE,,15,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ZM OU W ECAITSL`P,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
CAIOUR(cid:211)PNET AA GLELHO DE`ASORU˙Tˆ CO RECOMTRENS,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"OOGMU OS)ELASINDORT CANCLUIOR O (CULAIU COOTOUSPSNEM, M´LHOA CUTTRE",,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ONE´CUTNHOUBRA ST COSO DERP EDARAITRE,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
MSEO Mˆ DENSETX EOˆ EX F ZLEODE DEL NAACIRITCAO˙ˆ CIRATRE,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
N)RETR (UYDUPALMA POUROEPNESO A˙ˆ DERATRE,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ONTEMDARIBS DEMO CO OESMU SNTEMRI FE DEURAUTS,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
UTZ DERITRE (COA DIVMIOGTˆ NEASSORER P PAIPRAET,,,,BMA,HCO,OHS,FRE,,841,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LHOATO REC˙ˆ DEENSRAT,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LHOAT RE DEARI`DIRMEENT IANCIR˚FENSRAT,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
O)RTENX (CO UNHAE DAR(cid:218)RGIO CINTEMATRAT,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"US OVSU NEOAMNGNFAII, LSOAMNGAMICO HE DER(cid:218)RGIO CINTEMATRAT",,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AVICTRI COTSNSDARICO B DER(cid:218)RGIO CINTEMATRAT,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
)GM (NAEO UNHADRES DESCECOSB DOR(cid:218)RG AIO CINTEMATRAT,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
DE FURUENCUL(cid:211)SIAIIO M DANTEMATRAT,,,,BMA,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ONES´LHO CUTAST CO˙(cid:213) RESM ORAESU ULCERACASO E DENTEMATRAT,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
SRECULAO OUSNESU M´OCUTILHO MAST CO˙(cid:213) RESM ORAESU ULCERACASO E DENTEMATRAT,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ANE´ CUTULATO F˝S DENTEMATRAT,,,,,HCO,OHS,FRE,,,OSNTEMRODIPCE,"ONE, ´CUTUBR SADOLUL CECIE T ELEEP
OXSNE A ESUCOMAS",OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LII UTZ DERITREO (CO DIIMB` L DEAI(cid:211)SPIB,,,OD,BMA,HCO,OHS,FRE,,38,OIBL`,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
OLHˆRMEE V DECAITSOL`ˆ CO PSMCIXE,,,,,HCO,OHS,FRE,,,OIBL`,COS˙OE P E˙AEBCA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
